info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3215-Tpzeutk5nJBa
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
